addressline1,addressline2,city,postalcode,countryregionname
Knaackstr 7,,Paderborn,33041,Germany
"22, rue du DÃÆÃÂ©part",,Pantin,93500,France
"22, rue Lafayette",,Pantin,93500,France
"39, route de Marseille",,Paris,75016,France
"36, avenue de la Gare",,Paris,75019,France
"21105, rue de Varenne",,Paris,75013,France
"9005, rue des Bouchers",,Paris,75005,France
"3383, rue Lamarck",,Paris,75007,France
"699bis, rue des Peupliers",,Paris,75008,France
"98, rue Montcalm",,Paris,75019,France
"3833, boulevard Beau Marchais",,Paris,75009,France
"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75012,France
"3101, avenue de Malakoff",,Paris,75003,France
"1, place de la RÃÆÃÂ©publique",,Paris,75017,France
"7551, avenue Foch",,Paris,75010,France
"39, avenue des Laurentides",,Paris La Defense,92081,France
