addressline1,addressline2,city,postalcode,countryregioncode
"21105, rue de Varenne",,Paris,75013,FR
"22, rue du DÃÆÃÂ©part",,Pantin,93500,FR
"36, avenue de la Gare",,Paris,75019,FR
"39, route de Marseille",,Paris,75016,FR
"98, rue Montcalm",,Paris,75019,FR
"39, avenue des Laurentides",,Paris La Defense,92081,FR
"3101, avenue de Malakoff",,Paris,75003,FR
"9005, rue des Bouchers",,Paris,75005,FR
"7551, avenue Foch",,Paris,75010,FR
"22, rue Lafayette",,Pantin,93500,FR
"699bis, rue des Peupliers",,Paris,75008,FR
"3833, boulevard Beau Marchais",,Paris,75009,FR
"1, place de la RÃÆÃÂ©publique",,Paris,75017,FR
"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75012,FR
"3383, rue Lamarck",,Paris,75007,FR
Knaackstr 7,,Paderborn,33041,DE
