name,addressline1,addressline2,city,postalcode,countryregioncode
Top of the Line Bikes,Knaackstr 7,,Paderborn,33041,DE
The Bike Outlet,"22, rue du DÃÆÃÂ©part",,Pantin,93500,FR
First Center,"22, rue Lafayette",,Pantin,93500,FR
Full Sports Supply,"39, route de Marseille",,Paris,75016,FR
Ace Bicycle Supply,"36, avenue de la Gare",,Paris,75019,FR
Wheels Inc.,"21105, rue de Varenne",,Paris,75013,FR
Pretty Bikes and Toys,"9005, rue des Bouchers",,Paris,75005,FR
Impervious Paint Company,"3383, rue Lamarck",,Paris,75007,FR
Accessories Network,"699bis, rue des Peupliers",,Paris,75008,FR
Rural Mountain Bike Mart,"98, rue Montcalm",,Paris,75019,FR
Hiatus Bike Tours,"3833, boulevard Beau Marchais",,Paris,75009,FR
Metropolitan Equipment,"88, avenue de lÃâÃÂ´ Union Centrale",,Paris,75012,FR
Spare Parts Co.,"3101, avenue de Malakoff",,Paris,75003,FR
Favorite Toy Distributor,"1, place de la RÃÆÃÂ©publique",,Paris,75017,FR
Atypical Bike Company,"7551, avenue Foch",,Paris,75010,FR
Recreation Toy Store,"39, avenue des Laurentides",,Paris La Defense,92081,FR
